[44m¡@[0m,[44m¡@[0m,[44m¡@[0m,[44m¡@[0m,[33m¢¨[0m,[33m¢i[0m,[33m¢©[0m,[33m¡¶[0m,[1;32m´Ë[0m,¢~,¢x,¢£,¢¢,¢¡,¢w,[1;36;46m¡@[0m,[1;33m«°[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,¡@,::,¡E,¡E,¡E,¡E,¡E,¡E,¡E,[46m¡k[0m,¡¯,[1;33mÂí[0m
®ü,®ü,®ü,®ü,¤s,¤s,¤s,¤s,´Ë,Ãä,Ãä,¢£,¢¢,¢¡,¢w,¡ã,¶ø,¾ðªL,¾ðªL,¾ðªL,¾ðªL,º_¾ðªL,º_¾ðªL,º_¾ðªL,º_¾ðªL,°w¸­ªL,°w¸­ªL,°w¸­ªL,°w¸­ªL,¦ËªL,¦ËªL,¦ËªL,¯ó¦a,¨F¦a,²£·~¹D¸ô,²£·~¹D¸ô,²£·~¹D¸ô,²£·~¹D¸ô,²£·~¹D¸ô,²£·~¹D¸ô,²£·~¹D¸ô,¥Û¾ô,¬}¤f,±öÀsÂí
8,20,32,32,32,32,34,32,32,17,19,32,32,32,32,32,32,25,8,25,26,26,26,26,27,10,15,15,4,5,5,5,5,5,6,32,32,34,32,32,7,0,1,1,1,1,1,1,1,2
8,17,19,32,32,32,37,36,39,32,32,32,32,32,32,32,32,25,8,8,25,26,27,14,14,11,15,4,5,5,5,5,5,5,5,6,32,34,32,4,5,6,0,1,1,1,1,1,1,2
8,17,18,18,18,19,32,32,34,32,32,32,32,32,32,32,32,32,25,8,28,15,15,15,15,15,15,15,15,15,4,5,5,5,5,5,6,34,4,5,5,5,6,0,1,1,1,1,1,2
8,8,17,18,18,19,32,32,34,32,32,32,32,32,32,32,32,32,25,26,27,15,28,14,14,13,15,15,15,4,5,5,5,5,5,5,6,34,4,5,5,5,5,6,32,32,0,1,1,2
8,7,7,7,17,18,19,32,37,36,36,36,36,36,36,36,39,32,25,8,28,15,25,26,27,10,15,15,4,5,5,5,5,5,5,6,32,34,4,5,5,5,5,5,6,32,32,0,1,2
7,33,33,33,7,17,19,32,32,32,32,32,32,32,32,32,34,25,26,8,28,15,25,27,32,10,15,15,15,15,4,5,5,5,6,32,32,34,32,4,5,5,5,6,32,32,32,0,1,2
33,33,7,33,33,7,17,19,32,32,32,32,32,32,32,32,34,25,26,26,27,15,28,32,32,10,15,15,15,4,5,5,6,32,32,32,40,38,32,32,4,5,5,5,6,32,32,0,1,2
33,4,42,6,33,7,17,18,19,32,32,32,32,32,32,32,34,32,32,25,27,15,32,32,32,12,4,6,4,5,5,5,5,6,32,32,34,32,32,32,32,32,32,32,32,32,0,1,1,2
33,33,33,33,33,7,17,18,19,32,32,32,32,32,20,32,37,36,39,32,15,15,32,32,32,4,5,5,6,32,32,32,32,32,40,36,38,32,32,32,32,32,32,32,32,0,1,1,1,2
7,7,33,7,7,7,17,19,32,32,32,32,32,17,18,19,32,32,34,32,15,32,32,32,4,5,5,5,5,6,32,32,32,32,34,32,32,32,32,32,32,32,32,32,32,0,1,1,1,2
7,7,33,33,7,17,19,32,32,32,32,32,32,32,20,32,32,32,37,36,41,36,36,36,36,36,36,16,36,36,36,36,36,36,38,32,32,17,19,32,32,32,32,32,32,0,1,1,1,2
7,33,33,7,17,18,19,32,32,32,32,32,32,32,32,32,32,32,32,32,15,32,32,32,32,21,23,34,9,14,14,13,32,32,32,32,17,18,8,17,19,32,32,32,32,0,1,1,1,2
7,33,7,33,7,17,19,32,32,32,32,32,32,32,32,32,32,32,32,32,15,32,32,32,32,21,23,34,10,15,15,12,14,13,32,9,14,13,17,18,19,32,32,32,32,32,0,1,1,2
7,33,7,33,33,7,17,19,32,32,32,32,32,32,32,32,32,32,32,15,15,32,32,21,8,22,23,34,10,15,15,15,15,10,32,10,15,12,13,17,18,19,32,32,32,32,0,1,1,2
7,33,33,7,33,33,7,7,7,7,32,32,32,32,32,43,32,32,32,15,32,32,21,22,22,8,24,34,10,15,15,15,9,11,32,12,14,14,11,32,32,32,32,32,32,32,32,0,1,2
33,7,33,33,33,33,33,33,33,33,7,32,32,32,32,32,32,32,32,15,32,21,22,23,4,6,22,23,12,14,14,14,11,24,32,32,32,32,32,32,32,32,32,32,32,32,32,0,1,2
7,33,33,4,6,33,33,7,7,33,33,7,7,32,32,32,32,32,32,15,32,32,21,22,22,22,22,22,22,8,8,8,21,22,23,32,32,32,32,32,32,32,32,32,32,0,1,1,1,2
33,33,7,33,33,7,33,33,33,7,33,33,33,7,32,32,32,32,32,15,32,21,22,22,8,8,21,22,22,22,8,8,24,8,24,32,32,32,32,32,32,0,2,32,32,0,1,1,1,2
7,33,33,33,7,33,33,4,6,33,4,6,33,7,32,32,32,32,32,15,20,32,8,21,22,22,22,4,6,21,22,22,22,8,24,32,32,32,32,32,32,0,1,1,1,1,1,1,1,2
33,33,7,33,33,33,4,6,33,33,33,33,33,33,7,32,32,32,32,15,32,21,22,8,8,21,22,8,22,22,23,32,21,23,32,32,32,32,0,2,32,0,2,32,32,32,7,32,0,2
33,7,33,4,6,33,33,33,33,4,6,33,4,6,33,4,6,32,32,15,32,32,21,22,22,8,21,8,24,32,32,32,32,32,32,32,0,1,1,1,1,2,32,32,33,4,42,6,32,3 
3,33,33,33,33,33,33,4,6,33,33,33,33,33,32,32,32,32,32,15,32,32,32,21,8,21,22,23,32,32,32,32,32,32,32,32,0,1,1,1,1,2,33,33,33,33,33,32,32,3 
0,1,2,33,4,6,33,33,33,33,4,6,33,7,33,4,6,32,32,15,15,32,32,21,23,32,24,32,32,32,32,32,32,32,32,0,1,1,1,1,2,33,33,33,33,33,33,33,32,3 
0,1,2,33,33,33,33,4,6,33,33,33,33,33,33,33,4,6,32,32,15,32,32,32,32,32,32,32,32,32,32,32,32,0,1,1,1,1,1,2,33,33,33,33,33,33,32,32,32,3 
0,1,1,1,2,33,33,33,33,33,33,33,4,6,33,33,33,7,32,32,15,15,32,32,32,32,32,0,2,32,32,32,0,1,1,1,1,1,2,32,32,33,33,33,33,32,32,32,32,3 
0,1,1,1,1,1,1,1,1,1,2,33,33,33,33,7,4,6,32,32,32,15,32,32,32,32,0,1,1,1,1,1,1,1,1,1,2,32,32,32,32,32,32,32,32,32,32,32,0,2
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,32,32,32,32,32,32,32,0,1,2
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
